Id,Predicted
532,0
533,0
534,0
535,1
536,1
537,0
538,0
539,0
540,0
541,2
542,1
543,0
544,1
545,0
546,0
547,2
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,2
557,0
558,2
559,0
560,0
561,2
562,1
563,2
564,0
565,0
566,2
567,0
568,0
569,0
570,0
571,2
572,0
573,0
574,0
575,0
576,2
577,1
578,0
579,0
580,0
581,1
582,0
583,0
584,0
585,1
586,0
587,0
588,0
589,1
590,1
591,2
592,0
593,2
594,1
595,2
596,0
597,0
598,1
599,1
600,2
601,0
602,1
603,1
604,1
605,0
606,1
607,1
608,1
609,1
610,2
611,0
612,0
613,0
614,2
615,0
616,0
617,2
618,2
619,0
620,2
621,1
622,0
623,0
624,1
625,0
626,2
627,0
628,0
629,2
630,0
631,1
632,1
633,1
634,1
635,1
636,0
637,0
638,1
639,0
640,1
641,1
642,0
643,2
644,2
645,1
646,2
647,0
648,0
649,1
650,1
651,0
652,1
653,0
654,1
655,1
656,0
657,0
658,1
659,0
660,1
661,0
662,1
663,1
664,1
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,2
673,1
674,1
675,0
676,1
677,2
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,2
686,1
687,0
688,1
689,1
690,1
691,1
692,0
693,0
694,0
695,2
696,0
697,1
698,0
699,0
700,2
701,2
702,1
703,1
704,0
705,2
706,2
707,1
708,2
709,1
710,0
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,1
723,1
724,1
725,0
726,2
727,1
728,1
729,2
730,0
731,2
732,2
733,1
734,0
735,0
736,2
737,0
738,1
739,1
740,2
741,0
742,2
743,2
744,2
745,1
746,2
747,2
748,0
749,1
750,0
751,0
752,1
753,0
754,0
755,0
756,2
757,2
758,0
759,0
760,0
761,1
762,1
763,0
764,0
765,2
766,2
767,1
768,1
769,2
770,0
771,0
772,0
773,0
774,2
775,0
776,0
777,2
778,2
779,0
780,0
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,0
789,1
790,0
791,0
792,0
793,1
794,2
795,1
796,1
797,0
798,0
799,2
800,0
801,1
802,0
803,1
804,1
805,2
806,0
807,1
808,0
809,0
810,0
811,0
812,1
813,1
814,0
815,2
816,2
817,1
818,0
819,0
820,1
821,0
822,1
823,2
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,1
835,2
836,0
837,2
838,1
839,1
840,0
841,0
842,1
843,2
844,1
845,2
846,0
847,2
848,0
849,2
850,2
851,2
852,0
853,0
854,1
855,0
856,2
857,0
858,0
859,2
860,2
861,0
862,0
863,1
864,2
865,0
866,2
867,0
868,0
869,0
870,1
871,0
872,0
873,0
874,2
875,0
876,2
877,0
878,2
879,0
880,2
881,0
882,2
883,2
884,0
885,2
886,0
887,1
888,1
889,0
890,1
891,0
892,0
893,0
894,2
895,2
896,0
897,1
898,2
899,1
900,1
901,1
902,1
903,1
904,2
905,0
906,2
907,2
908,1
909,0
910,0
911,0
912,0
913,0
914,2
915,2
916,2
917,2
918,2
919,0
920,2
921,0
922,0
923,1
924,1
925,2
926,1
927,2
928,1
929,1
930,2
931,1
932,0
933,0
934,0
935,1
936,1
937,2
938,0
939,2
940,2
941,0
942,0
943,1
944,0
945,0
946,0
947,2
948,0
949,2
950,1
951,0
952,1
953,0
954,0
955,1
956,0
957,0
958,2
959,0
960,0
961,1
962,0
963,2
964,0
965,1
966,0
967,1
968,2
969,2
970,0
971,2
972,2
973,2
974,1
975,1
976,0
977,1
978,0
979,1
980,0
981,1
982,2
983,2
984,1
985,0
986,1
987,0
988,0
989,0
990,2
991,0
992,1
993,2
994,0
995,0
996,0
997,1
998,0
999,1
1000,2
1001,0
1002,0
1003,1
1004,1
1005,0
1006,0
1007,0
1008,0
1009,1
1010,2
1011,1
1012,0
1013,1
1014,0
1015,2
1016,1
1017,0
1018,2
1019,0
1020,1
1021,1
1022,1
1023,1
1024,1
1025,0
1026,2
1027,2
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,2
1042,1
1043,0
1044,1
1045,0
1046,1
1047,1
1048,0
1049,2
1050,1
1051,1
1052,0
1053,0
1054,2
1055,1
1056,0
1057,1
1058,1
1059,0
1060,2
1061,0
1062,0
1063,1
1064,0
1065,2
1066,0
1067,1
1068,1
1069,0
1070,2
1071,1
1072,2
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,1
1080,1
1081,2
1082,0
1083,2
1084,1
1085,1
1086,0
1087,2
1088,1
1089,1
1090,2
1091,1
1092,1
1093,2
1094,0
1095,0
1096,1
1097,0
1098,0
1099,1
1100,2
1101,0
1102,1
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,2
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,2
1119,0
1120,1
1121,2
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,1
1138,0
1139,0
1140,0
1141,1
1142,2
1143,0
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,2
1155,0
1156,1
1157,0
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,2
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,0
1177,1
1178,2
1179,0
1180,0
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,0
1193,0
1194,2
1195,0
1196,2
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,2
1207,0
1208,2
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,2
1217,1
1218,2
1219,2
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,2
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,1
1245,2
1246,2
1247,2
1248,2
1249,0
1250,1
1251,0
1252,1
1253,1
1254,2
1255,0
1256,0
1257,1
1258,1
1259,2
1260,2
1261,2
1262,0
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,0
1274,0
1275,2
1276,0
1277,1
1278,0
1279,0
1280,1
1281,2
1282,0
1283,0
1284,2
1285,0
1286,1
1287,2
1288,1
1289,0
1290,1
1291,0
1292,1
1293,2
1294,0
1295,2
1296,1
1297,1
1298,2
1299,0
1300,1
1301,0
1302,1
1303,1
1304,2
1305,0
1306,0
1307,1
1308,1
1309,0
1310,2
1311,1
1312,0
1313,0
1314,2
1315,1
1316,0
1317,2
1318,0
1319,0
1320,2
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,2
1330,2
1331,0
1332,1
1333,0
1334,2
1335,2
1336,0
1337,2
1338,2
1339,1
1340,2
1341,2
1342,0
1343,0
1344,1
1345,2
1346,2
1347,0
1348,2
1349,0
1350,0
1351,0
1352,1
1353,2
1354,1
1355,0
1356,0
1357,0
1358,2
1359,0
1360,0
1361,1
1362,2
1363,2
1364,0
1365,0
1366,1
1367,0
1368,2
1369,1
1370,0
1371,0
1372,1
1373,0
1374,1
1375,2
1376,0
1377,0
1378,1
1379,2
1380,1
1381,1
1382,0
1383,2
1384,0
1385,0
1386,0
1387,1
1388,0
1389,1
1390,2
1391,0
1392,1
1393,0
1394,2
1395,0
1396,2
1397,1
1398,1
1399,2
1400,0
1401,2
1402,1
1403,2
1404,0
1405,0
1406,1
1407,1
1408,0
1409,2
1410,1
1411,0
1412,0
1413,0
1414,0
1415,1
1416,1
1417,2
1418,1
1419,1
1420,1
1421,0
1422,0
1423,2
1424,1
1425,1
1426,1
1427,1
1428,0
1429,1
1430,1
1431,0
1432,2
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,2
1451,0
1452,0
1453,2
1454,1
1455,0
1456,1
1457,0
1458,0
1459,1
1460,0
1461,2
1462,0
1463,1
1464,2
1465,0
1466,2
1467,2
1468,1
1469,1
1470,1
1471,0
1472,1
1473,0
1474,2
1475,0
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,2
1488,0
1489,0
1490,1
1491,2
1492,0
1493,0
1494,2
1495,1
1496,1
1497,1
1498,1
1499,1
1500,2
1501,1
1502,0
1503,2
1504,2
1505,2
1506,0
1507,0
1508,0
1509,2
1510,0
1511,1
1512,0
1513,2
1514,1
1515,0
1516,0
1517,1
1518,2
1519,2
1520,1
1521,2
1522,0
1523,2
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,2
1537,0
1538,2
1539,2
1540,0
1541,0
1542,1
1543,2
1544,1
1545,0
1546,0
1547,1
1548,1
1549,1
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,2
1557,0
1558,0
1559,1
1560,0
1561,0
1562,2
1563,1
1564,1
1565,1
1566,1
1567,2
1568,1
1569,2
1570,0
1571,0
1572,0
1573,1
1574,2
1575,1
1576,0
1577,2
1578,0
1579,2
1580,0
1581,1
1582,0
1583,0
1584,2
1585,0
1586,0
1587,2
1588,0
1589,0
1590,1
1591,0
1592,1
1593,0
1594,0
1595,0
1596,0
1597,0
1598,2
1599,2
1600,1
1601,2
1602,0
1603,1
1604,0
1605,0
1606,1
1607,2
1608,0
1609,0
1610,2
1611,2
1612,2
1613,1
1614,1
1615,0
1616,1
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,1
1631,2
1632,0
1633,2
1634,0
1635,1
1636,0
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,2
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,1
1658,1
1659,0
