Id,Predicted
0,250.5409643902334
1,226.29973724658225
2,349.9184624557929
3,263.6543330732127
4,672.7099295596299
5,28.679482416046653
6,180.4046757246033
7,223.99872129419703
8,125.50833911971358
9,232.33855535094517
10,107.23958713242018
11,71.8930307446285
12,29.089184150114306
13,255.38436013917567
14,99.49405994412382
15,141.46636173070306
16,99.56379185006199
17,560.615150217318
18,10.420955701536514
19,182.05469515422806
20,277.62171956396264
21,39.17230298081995
22,155.94828313903804
23,52.57601841301613
24,1571.0597384594848
25,81.5387516493148
26,298.4677147762218
27,334.3446257963808
28,94.02998466336044
29,79.58593087934076
30,374.1053108099037
31,168.3467498345609
32,101.62117838974541
33,18.397627057735463
34,69.8801519113452
35,102.1911691179057
36,10.749539341172294
37,154.6865927655383
38,150.47970184618725
39,76.80208676871251
40,52.79898380115674
41,628.9968004151069
42,65.59305336150032
43,154.63604648382625
44,-86.81990707593422
45,217.34935163676823
46,588.5180738266927
47,37.66092417741993
48,49.75540248983748
49,73.48552565588977
50,619.7804294116063
51,290.8314503404463
52,140.9650666031839
53,22.451761432338287
54,41.28222051184662
55,60.19319182639265
56,327.76940266718725
57,41.35466020160902
58,123.4831802314211
59,609.1227387964977
60,125.79508857926203
61,412.6028187395991
62,241.19929383097042
63,349.10394948919935
64,310.2766423958012
65,314.55320231282474
66,149.27166202368898
67,89.15269240873954
68,14.531889435113499
69,417.5018737020755
70,263.2587507098067
71,8.494967552008575
72,179.81634062286287
73,86.20720556601918
74,79.3272376829118
75,90.32116332621183
76,377.758492542305
77,53.34812301206921
78,717.3406085797892
79,95.00933582027528
80,-44.58195513508667
81,320.9928302365115
82,-9.592024179704822
83,-5.707433228810487
84,23.586471703926236
85,336.70247356580455
86,214.035274055105
87,186.92477143022006
88,69.14108213634859
89,506.331348450472
90,134.34942702854096
91,208.1319220693092
92,149.55011794957738
93,224.37310413038983
94,106.63423827074052
95,32.01829217596401
96,-11.262272850190357
97,249.9296424510818
98,89.07098385750203
99,233.40348441841238
100,55.00644374179615
101,300.5687039047964
102,228.89081234432547
103,64.62343989222336
104,90.04122703507119
105,153.22367171509245
106,359.5736804246501
107,52.589461229626636
108,507.0915020137786
109,109.10716652303518
110,174.00621988613057
111,37.07875689459533
112,62.236732215258485
113,400.0976389431945
114,7.069907980219796
115,154.18138212190593
116,62.245388464326425
117,141.81597930765338
118,105.08795075753483
119,21.912699086865132
120,43.92785496739543
121,25.430644539157015
122,48.582307559629726
123,135.8606821624196
124,370.4711973624113
125,345.409395820712
126,498.22398454796485
127,-2.5101380260007318
128,242.92278427665758
129,24.996229897226613
130,-6.501848492725003
131,40.96070750312765
132,247.1199161417337
133,221.5760581371262
134,79.4771602701378
135,99.54523601674259
136,12.469768618923354
137,588.357885942215
138,-4.021729933257689
139,44.72011021812716
140,375.4656214058108
141,29.693048545993634
142,36.426276308954925
143,316.0390898031412
144,-31.187704489729185
145,238.6820016185793
146,-7.379399624445398
147,449.4718397155568
148,198.77713731771473
149,16.374131226062218
150,202.5582501931658
151,16.012356078145444
152,124.68955391046984
153,86.70626350920406
154,1.4914826668345995
155,113.35685606275638
156,51.34555188937679
157,34.01382711663564
158,39.15898088820336
159,4.62778840359374
160,474.7554620579919
161,186.98002143585722
162,-5.993866147541212
163,171.42275770472884
164,192.46176367701946
165,27.819596743747752
166,-45.62626534344713
167,150.2066927361018
168,57.87382506705535
169,4.691403811447799
170,317.38812378966077
171,95.32044997252001
172,103.68566118436638
173,7.4259097127117
174,117.80341216473539
175,568.4526153190913
176,-3.0146176355172685
177,13.859141486067074
178,-21.37600842579309
179,174.06953457510735
180,8.384626037826138
181,410.8570407512211
182,313.8200002615788
183,48.13171050892697
184,17.3343186722077
185,-25.73006086529449
186,64.79615008012814
187,192.32820465131795
188,172.00558163942583
189,403.9156740315359
190,31.852829299857945
191,27.4116756922067
192,-1.0245209539375537
193,-20.49006160112208
194,431.7683139566357
195,50.7717861734568
196,241.86235722570837
197,103.064588205966
198,23.624981097590762
199,57.02210035438134
200,242.94955883462262
201,26.82072709910142
202,64.0677617913093
203,56.03076695530274
204,162.30542064306655
205,78.63974823547096
206,-37.017551354471834
207,1.2787313766075386
208,328.59215647652945
209,61.527750230770835
210,157.09349254110754
211,85.28373572135547
212,34.91958013105375
213,251.77791811809948
214,163.28668322897124
215,313.85628097582253
216,318.381724014351
217,-25.50037955021446
218,51.87044954756038
219,44.160963682932106
220,42.99841048109761
221,169.33527223542546
222,179.64015350188947
223,25.91905259332688
224,84.89580419850631
225,74.56677182676742
226,109.74908760306562
227,86.51993048641884
228,46.902733894055416
229,134.46532430645766
230,200.48456251624157
231,81.02214014938215
232,140.59685155597026
233,80.86578183303402
234,24.67651416315448
235,65.16798329655671
236,15.323422151470822
237,35.29817632952506
238,207.13052291218764
239,3.117146508902806
240,103.51043134033404
241,310.52166910472556
242,303.5093210441446
243,37.13883714624785
244,37.192235301494065
245,-17.82818241666905
246,325.8932667046084
247,192.77006646238215
248,119.21016156195242
249,112.44275859333061
250,306.2847944913735
251,87.05044548992532
252,488.2486866590965
253,-4.5552362842374805
254,198.92370580469208
255,293.07786109088397
256,-2.1594728131825605
257,181.40780725089775
258,471.9312366048671
259,98.18517817988692
260,178.00001029193618
261,240.56648205531394
262,87.49004890404467
263,288.1833375029486
264,236.4354771509043
265,702.3036042915368
266,131.28263697625528
267,216.00615952868225
268,81.38341104850224
269,-27.030746746858995
270,177.98128082774792
271,-22.37953682874945
272,56.01197140241379
273,117.38366208628258
274,605.0401720442569
275,232.41939612990427
276,266.9421547955691
277,-24.76410290442388
278,110.89851230367253
279,34.327451666646084
280,86.92899804293256
281,-7.322958391567681
282,74.30968309187074
283,200.24192257935965
284,83.48704124164124
285,337.0545396969053
286,-17.834030593052034
287,111.81504216382314
288,65.36731155366715
289,181.34759955014943
290,155.00705171039385
291,5.706072019682324
292,184.7321951523229
293,237.88579223856345
294,21.071556370882718
295,172.01670164875827
296,-12.259043666826187
297,173.9780715364836
298,764.9767732588895
299,39.133144552587964
